Quality of Instruction – Instructor Ratings
"Clarified content in response to questions from participants: 3, Presented content using methods appropriate to the content: 3, Presented content consistent with the learning objectives: 3, Knowledgeable in relevant content areas: 3"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 3, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 3, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 4, Presented content using methods appropriate to the content: 4, Presented content consistent with the learning objectives: 4, Knowledgeable in relevant content areas: 4"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
"Clarified content in response to questions from participants: 5, Presented content using methods appropriate to the content: 5, Presented content consistent with the learning objectives: 5, Knowledgeable in relevant content areas: 5"
